Week,Day,Article_ID,Pillar,Sub_Pillar,Article_Title,URL_Slug,Primary_Keyword,Secondary_Keywords,Search_Intent,User_Awareness_Stage,Difficulty,Monthly_Traffic_Potential,AI_Visibility_Potential,Suggested_Angle,Word_Count,Schema_Markup,EEAT_Opportunity,Internal_Links_From_This_Article,Internal_Links_To_This_Article,Anchor_Text_Suggestions,Suggested_CTA,Monetization_Opportunity,Priority_Score,Notes
1,1,P1-HUB,P1 - Gamepad Testing & Diagnostics,HUB PAGE,Gamepad Tester Online — Test Your Controller in Your Browser,/,gamepad tester online,"controller tester, test gamepad, online controller test",Navigational,Aware,Low,50000,Very High,Main landing page + tool embed. Explain what the tester checks: buttons / sticks / triggers / vibration / deadzone. Add FAQs.,2000,SoftwareApp + FAQPage,Show real browser screenshot of tool detecting controller; add 'Last tested: [date]',P1-01 P1-02 P1-03 P1-04 P1-05 P1-06 P2-HUB P3-HUB,"All P1 cluster articles link back here","test your controller, use the gamepad tester, try the online controller test","[CTA button] Test Your Controller Now — Free",AdSense display + tool engagement,100,This is the homepage / tool page. Must have SoftwareApp schema. All roads lead here.
1,1,P1-01,P1 - Gamepad Testing & Diagnostics,How to Use the Tester,How to Use an Online Gamepad Tester — Complete Guide,/how-to-use-gamepad-tester,how to use gamepad tester online,"gamepad tester guide, test controller browser, online controller checker tutorial",How-to,Unaware,Low,12000,Very High,Step-by-step with screenshots of each stage: plug in → browser detects → test each input. Include Chrome + Firefox + Edge.,1800,HowTo + FAQPage,"Screenshot every step with real controller. Add 'Tested on [date] with [browsers]'",P1-HUB P1-02 P1-03 P1-04 P3-01 P3-09,P1-HUB,"use our online gamepad tester, test your controller here, open the controller tester","Test Your Gamepad Now →",AdSense display,95,First article to publish. Sets up all future internal links.
1,1,P1-02,P1 - Gamepad Testing & Diagnostics,Test All Buttons,How to Test All Gamepad Buttons Online — Step by Step,/test-gamepad-buttons-online,test gamepad buttons online,"check controller buttons, all gamepad buttons test, controller button checker",How-to,Aware,Low,18000,High,Cover every button type: face buttons / bumpers / triggers-as-buttons / d-pad / sticks-as-buttons / touchpad. Add expected vs actual output table.,1600,HowTo + FAQPage,Real screenshot of each button lighting up in tester,P1-HUB P1-01 P1-05 P1-06 P2-03 P2-HUB,"test your gamepad buttons, check all controller buttons","Find a broken button? See our fix guide →",AdSense display,94,High search volume. Link to troubleshooting when button fails.
1,2,P1-03,P1 - Gamepad Testing & Diagnostics,Analog Stick Test,How to Test Analog Stick Drift Online — Detect It in 60 Seconds,/test-analog-stick-drift-online,test analog stick drift online,"analog stick drift test, joystick drift checker, test controller drift",How-to,Problem Aware,Low,25000,Very High,What normal looks like vs drift. Show axis value readout. Step-by-step with PS5 / Xbox / Switch examples. Link to fix guide.,2000,HowTo + FAQPage,Video or GIF of drift visible in tester output,P1-HUB P1-01 P1-04 P2-01 P2-11 P2-12,"test your analog stick, detect stick drift online, check for controller drift","Stick drift confirmed? Here's how to fix it →",AdSense display,96,Highest-value article. Massive search volume for drift detection.
1,2,P1-04,P1 - Gamepad Testing & Diagnostics,Trigger Test,How to Test Gamepad Triggers Online — Analog + Digital,/test-gamepad-triggers-online,test gamepad triggers online,"controller trigger test, trigger pressure test, analog trigger checker",How-to,Aware,Low,8000,High,Explain analog vs digital triggers. Show pressure curve values. Cover L2/R2/LT/RT across PS/Xbox/Switch.,1500,HowTo + FAQPage,Screenshot showing trigger pressure curve in tester,P1-HUB P1-01 P1-02 P2-05 P5-03,"test your controller triggers, check trigger sensitivity","Trigger not responding? See our fix guide →",AdSense display,88,Good cluster article. Supports P2-05 troubleshooting.
1,2,P1-05,P1 - Gamepad Testing & Diagnostics,Vibration Test,How to Test Controller Vibration / Rumble Online,/test-controller-vibration-online,test controller vibration online,"controller rumble test, gamepad vibration checker, test haptic feedback",How-to,Aware,Low,6000,Medium,Cover left/right motor separately. DualSense haptics vs standard rumble. What to expect if vibration is broken.,1400,HowTo + FAQPage,Real test screenshot showing vibration motor values,P1-HUB P1-01 P2-06 P6-01 P6-HUB,"test your controller vibration, check haptic feedback","Vibration not working? Here's why →",AdSense display,82,Bridge to technology pillar (haptics explainer).
1,3,P1-06,P1 - Gamepad Testing & Diagnostics,Controller Not Detected,Gamepad Not Detected in Browser — 7 Fixes That Work,/gamepad-not-detected-browser,gamepad not detected browser,"controller not showing in browser, gamepad not recognized online, browser not detecting controller",Troubleshooting,Problem Aware,Medium,22000,Very High,Most common issue. Cover: USB not plugged in / wrong port / browser permissions / no button press yet / driver issue / Xinput vs HID. Chrome vs Firefox differences.,2200,FAQPage + HowTo,Test each fix on real hardware and document results with browser version numbers,P1-HUB P1-01 P2-HUB P2-10 P3-HUB P6-04,"fix gamepad not detected, controller not showing browser","Still not working? Check our full troubleshooting guide →",AdSense display,95,Extremely high traffic potential. Bridges P1 to P2.
1,3,P2-HUB,P2 - Troubleshooting & Repair,HUB PAGE,Controller Troubleshooting Guide — Fix Every Gamepad Problem,/controller-troubleshooting-guide,controller troubleshooting guide,"fix gamepad problems, gamepad not working, controller repair guide",Informational / Navigational,Problem Aware,Medium,30000,Very High,Hub page linking to all troubleshooting sub-topics. Intro: 'Use our tester first to diagnose.' Categorize by symptom.,2500,FAQPage + Article,Structured symptom → solution table with real test results,P1-HUB P2-01 P2-02 P2-03 P2-04 P2-05 P2-06 P2-07 P2-08 P2-09 P2-10 P2-11 P2-12 P1-06,"All P2 cluster articles link here","controller troubleshooting guide, fix gamepad problems","Diagnose your controller first — use our free tester →",AdSense display,98,Second most important hub after homepage.
1,3,P2-01,P2 - Troubleshooting & Repair,Stick Drift Fix,How to Fix Stick Drift on Any Controller — Xbox / PS5 / Switch,/how-to-fix-stick-drift,how to fix stick drift,"xbox stick drift fix, ps5 stick drift fix, controller drift repair",Troubleshooting,Problem Aware,High,80000,Very High,Diagnosis first (link to tester). Then 4 fix methods: compressed air / isopropyl alcohol / deadzone software / hardware replacement. Controller-specific sections.,3000,HowTo + FAQPage,"Tested each fix on real hardware. Include photos of cleaning process. Show tester before/after",P2-HUB P1-03 P2-11 P2-12 P5-01 P4-HUB,"fix stick drift, repair controller drift, stick drift solution","Test if your fix worked — use our free tester →",AdSense display (high CPM),99,Highest traffic article on site. Must be exceptional quality.
1,4,P2-02,P2 - Troubleshooting & Repair,Controller Not Connecting PC,Controller Not Connecting to PC — Complete Fix Guide (Windows 10/11),/controller-not-connecting-pc,controller not connecting to pc,"xbox controller not connecting windows, ps5 controller pc not detected, gamepad not working windows 11",Troubleshooting,Problem Aware,Medium,35000,Very High,Bluetooth vs USB troubleshooting split. Windows 10 vs 11 differences. Driver reinstall steps. Xbox Accessories app. DS4Windows for PS.,2500,HowTo + FAQPage,Screenshot each Windows step. Test on actual Windows 11.,P2-HUB P2-10 P3-01 P3-02 P3-HUB P1-06,"fix controller not connecting, controller pc setup","Controller connected? Test all inputs with our free tool →",AdSense display,96,Very high volume. Natural bridge to P3 compatibility pillar.
1,4,P2-03,P2 - Troubleshooting & Repair,Button Not Working,Gamepad Button Not Working — How to Diagnose and Fix,/gamepad-button-not-working,gamepad button not working,"controller button fix, stuck controller button, button not registering gamepad",Troubleshooting,Problem Aware,Medium,15000,High,Use tester to confirm button failure. Then: cleaning with isopropyl / contact spray / spring repair / replacement. When to give up and buy new.,2000,HowTo + FAQPage,Real photos of button cleaning process,P2-HUB P1-02 P1-HUB P2-13 P4-HUB,"fix gamepad button, repair controller button","Test which button is broken — use our free checker →",AdSense display,88,Strong how-to content. Internal link to buying guide.
1,4,P2-04,P2 - Troubleshooting & Repair,Controller Disconnecting,Xbox / PS Controller Keeps Disconnecting — 8 Fixes,/controller-keeps-disconnecting,xbox controller keeps disconnecting,"ps5 controller disconnecting, bluetooth controller drops, controller loses connection",Troubleshooting,Problem Aware,Medium,28000,Very High,Bluetooth interference / low battery / USB power saving / firmware. Platform-specific sections.,2200,HowTo + FAQPage,Test each fix scenario and document outcome,P2-HUB P2-07 P1-06 P3-HUB P6-02,"fix controller disconnecting, stop controller dropping","Test your connection stability with our tester →",AdSense display,91,High volume. Supports P6 technology content (Bluetooth).
1,5,P2-05,P2 - Troubleshooting & Repair,Trigger Not Working,Controller Trigger Not Working or Stuck — Full Fix Guide,/controller-trigger-not-working,controller trigger not working,"ps5 trigger broken, xbox trigger stuck, l2 r2 not working",Troubleshooting,Problem Aware,Medium,12000,High,Diagnose with tester. Cleaning / debris removal / spring fix / AT resistance for PS5. DualSense adaptive trigger failures.,1800,HowTo + FAQPage,Screenshot tester showing trigger not registering,P2-HUB P1-04 P1-HUB P2-HUB P6-01,"fix controller trigger, repair l2 r2, fix adaptive trigger","Test your trigger with our online tool first →",AdSense display,86,Specific but high-intent. P6 bridge for adaptive trigger tech.
1,5,P2-06,P2 - Troubleshooting & Repair,Vibration Not Working,Controller Vibration Not Working — Causes and Fixes,/controller-vibration-not-working,controller vibration not working,"ps5 rumble not working, xbox haptics off, gamepad rumble stopped",Troubleshooting,Problem Aware,Low,8000,Medium,Software setting check first. Game-specific settings. OS vibration toggle. Hardware motor failure signs.,1600,HowTo + FAQPage,Test in browser tester to confirm hardware vs software issue,P2-HUB P1-05 P6-01 P5-HUB,"fix controller vibration, restore haptic feedback","Confirm the issue is hardware — test vibration here →",AdSense display,78,Medium volume but good internal link target from P1-05.
1,5,P2-07,P2 - Troubleshooting & Repair,Firmware Update,How to Update Your Controller Firmware — Xbox / PS5 / Switch,/update-controller-firmware,update xbox controller firmware,"controller firmware update, ps5 controller update, gamepad software update",Informational,Aware,Medium,10000,High,Step-by-step for each platform. Why firmware matters for connectivity and drift.,1800,HowTo + FAQPage,Real screenshots of Xbox Accessories app firmware screen,P2-HUB P2-04 P3-HUB P6-HUB,"update controller firmware, controller software update","After updating — test your controller here →",AdSense display,82,Evergreen how-to. Supports connectivity troubleshooting cluster.
1,6,P3-HUB,P3 - Compatibility & Platform Support,HUB PAGE,Controller Compatibility Guide — Which Controllers Work Where,/controller-compatibility-guide,controller compatibility guide,"what controllers work on pc, controller platform support, gamepad compatibility chart",Informational / Navigational,Unaware,Medium,20000,Very High,Hub page with compatibility matrix table (controller × platform). Link to all P3 articles.,2500,Article + FAQPage,Build actual compatibility table with verified testing on each platform,P3-01 P3-02 P3-03 P3-04 P3-05 P3-06 P3-07 P3-08 P3-09 P3-10 P1-HUB P2-HUB,"All P3 cluster articles link here","controller compatibility guide, which controllers work on pc","Test your connected controller right now →",AdSense display,93,High AI citation potential. Compatibility tables get cited constantly.
1,6,P3-01,P3 - Compatibility & Platform Support,PS5 Controller on PC,How to Use PS5 DualSense Controller on PC — Complete 2025 Guide,/ps5-controller-on-pc,ps5 controller on pc,"dualsense pc setup, connect ps5 controller windows, ps5 controller driver pc",How-to,Unaware,Medium,45000,Very High,USB vs Bluetooth. DS4Windows vs Steam. Adaptive triggers on PC (which games support). Haptics on PC.,2500,HowTo + FAQPage,Real screenshots of DS4Windows and Steam controller config,P3-HUB P3-05 P2-02 P2-HUB P1-HUB P6-01,"connect ps5 controller pc, ps5 controller windows setup","Connected? Verify all buttons work with our tester →",AdSense display,98,One of the highest-searched controller questions globally.
1,6,P3-02,P3 - Compatibility & Platform Support,Xbox Controller on Android,How to Connect Xbox Controller to Android — Bluetooth Setup,/xbox-controller-android,xbox controller android,"connect xbox controller phone, gamepad android bluetooth, xbox series x controller android",How-to,Unaware,Medium,25000,Very High,Series X|S vs older Xbox controllers. Bluetooth pairing. Which games support it. Cloud gaming (Game Pass / xCloud) setup.,2000,HowTo + FAQPage,Real screenshots on Android phone,P3-HUB P3-06 P7-HUB P7-02 P8-HUB,"connect xbox controller android, pair xbox gamepad phone","Test your Xbox controller inputs with our tool →",AdSense display,94,Bridge to P7 mobile pillar. Very high AI query frequency.
2,8,P3-03,P3 - Compatibility & Platform Support,PS4 Controller on PC,How to Use PS4 DualShock 4 Controller on PC (No Extra Software),/ps4-controller-on-pc,ps4 controller on pc,"dualshock 4 pc, ps4 controller windows, connect ps4 pc without ds4windows",How-to,Unaware,Medium,30000,High,Native Windows support vs DS4Windows. Steam Big Picture mode. Xinput emulation.,2000,HowTo + FAQPage,Real screenshots of DS4 in Windows device manager,P3-HUB P3-01 P3-05 P2-02 P1-HUB,"use ps4 controller on pc, connect dualshock 4 windows","Verify your PS4 controller is working →",AdSense display,90,Still very high volume — PS4 installed base massive.
2,8,P3-04,P3 - Compatibility & Platform Support,Nintendo Controller on PC,How to Use Nintendo Switch Pro Controller on PC,/nintendo-pro-controller-pc,nintendo pro controller pc,"switch pro controller windows, nintendo controller pc setup, pro controller steam",How-to,Unaware,Medium,15000,High,USB and Bluetooth methods. Steam detection. Joy-Con alternative. Ryochan7 DS4Windows alternative.,1800,HowTo + FAQPage,Real screenshots of Steam detecting Switch Pro Controller,P3-HUB P3-05 P2-10 P1-HUB,"connect switch pro controller pc, nintendo controller windows","Test your Switch controller on PC here →",AdSense display,86,Solid volume. Great for Nintendo audience segment.
2,8,P3-05,P3 - Compatibility & Platform Support,Controller on Steam,How to Use Any Controller on Steam — Complete Configuration Guide,/controller-on-steam,how to use any controller on steam,"steam controller config, steam gamepad setup, steam controller support",How-to,Unaware,Medium,35000,Very High,Steam Input. Per-game configurations. Generic gamepad support. Controller-specific settings for PS/Xbox/Switch.,2500,HowTo + FAQPage,Screenshots of Steam Input settings for each controller type,P3-HUB P3-01 P3-02 P3-03 P3-04 P5-HUB P5-04 P1-HUB,"use controller on steam, steam gamepad setup","Test controller detection before launching Steam game →",AdSense display,97,One of the most important how-to articles. Very high volume.
2,9,P3-06,P3 - Compatibility & Platform Support,Controller on iPhone,Best Controllers for iPhone — Compatibility and Setup Guide,/controller-iphone-setup,controller iphone support,"mfi controller iphone, iphone gamepad, ios controller support 2025",How-to,Unaware,Medium,18000,High,MFi controllers. Xbox / PS5 on iOS. Apple Arcade. Cloud gaming on iOS.,2000,HowTo + FAQPage,Real test on iPhone with controller,P3-HUB P7-HUB P7-01 P8-HUB,"iphone controller setup, use gamepad on ios","Test your iPhone controller compatibility →",AdSense display,89,Bridge to P7 mobile pillar.
2,9,P3-07,P3 - Compatibility & Platform Support,XInput vs DirectInput,XInput vs DirectInput — What's the Difference and Which Do You Need?,/xinput-vs-directinput,xinput vs directinput,"directinput xinput difference, xinput directinput games, old game controller support",Informational,Unaware,Medium,8000,Very High,Clear explanation with a table. Which games use which. How to check. DirectInput games with old controllers. x360ce solution.,1800,Article + FAQPage,Verify with actual older games to confirm DirectInput behavior,P3-HUB P3-05 P6-HUB P6-04 P2-10,"xinput vs directinput, controller protocol difference","Test if your controller is recognized correctly →",AdSense display,88,High AI citation potential. Clear definitional answer needed.
2,9,P3-08,P3 - Compatibility & Platform Support,Controller on Mac,How to Use Xbox / PS5 Controller on Mac — Full Setup Guide,/controller-on-mac,xbox controller mac,"ps5 controller mac, gamepad macos setup, controller mac bluetooth",How-to,Unaware,Medium,12000,High,Native support in macOS. Bluetooth pairing. Steam on Mac. Controlly app. macOS Ventura+ support.,1800,HowTo + FAQPage,Real Mac setup screenshots,P3-HUB P3-05 P2-02 P1-HUB,"controller on mac, connect gamepad macos","Test your Mac controller setup →",AdSense display,83,Good volume. Mac gaming audience growing.
2,10,P3-09,P3 - Compatibility & Platform Support,Controller on Chrome Browser,Using a Gamepad in Chrome — How Browser Controller Support Works,/gamepad-chrome-browser,gamepad chrome browser support,"controller chrome, browser controller support, test gamepad chrome",Informational,Unaware,Low,9000,High,Chrome Gamepad API. Permissions. Which Chrome versions support it. Compare to Firefox / Edge.,1600,Article + FAQPage,Test across Chrome versions and document results,P3-HUB P1-HUB P1-01 P6-HUB P10-01,"controller support chrome, gamepad api chrome","Test your controller in Chrome right now →",AdSense display,85,Direct link to homepage use case. Very relevant.
2,10,P3-10,P3 - Compatibility & Platform Support,Multiple Controllers Same PC,How to Use Two (or More) Controllers on One PC,/multiple-controllers-pc,two controllers one pc,"multiple gamepads pc, 2 controllers windows, split screen pc gaming controller",How-to,Aware,Low,7000,Medium,Windows detection of multiple controllers. Player assignment. Split-screen games. USB hub requirements.,1500,HowTo + FAQPage,Real test with 2 controllers plugged in simultaneously,P3-HUB P1-HUB P3-05 P2-10,"two controllers pc, multiple gamepads windows","Test both controllers with our multi-controller tester →",AdSense display,78,Niche but low competition. Good for multiplayer segment.
2,10,P4-HUB,P4 - Buying Guides & Reviews,HUB PAGE,Best Gaming Controllers in 2025 — Buyer's Guide for Every Budget,/best-gaming-controllers,best gaming controllers 2025,"top gamepads 2025, best controller to buy, gaming controller buying guide",Commercial Investigation,Solution Aware,High,60000,Very High,Hub page: best overall / best budget / best for PC / best wireless. Link to all P4 articles. Comparison table.,3000,Article + ItemList + FAQPage,Test all recommended controllers personally. Include actual test data from tester tool.,P4-01 P4-02 P4-03 P4-04 P4-05 P4-06 P4-07 P4-08 P1-HUB P6-HUB,"All P4 cluster articles link here","best gaming controller, top gamepad 2025","Verify any controller before buying — test it free →",AdSense display (high CPM),97,Highest AdSense CPM. Build after authority is established.
2,11,P4-01,P4 - Buying Guides & Reviews,Best Controllers PC,Best Controllers for PC Gaming in 2025 — Top 8 Picks,/best-controllers-pc-gaming,best controllers for pc gaming,"top pc gamepads 2025, best gamepad pc, pc controller recommendation",Commercial Investigation,Solution Aware,High,40000,Very High,Xbox Series X controller (winner) / DualSense / 8BitDo Pro 2 / PowerA / Razer. Comparison table with pros/cons.,3500,Article + ItemList + FAQPage,"Personally test each on PC, document all inputs via tester",P4-HUB P4-02 P4-04 P6-03 P1-HUB P5-HUB,"best pc controller 2025, top gamepad for windows","Test any controller before committing — free →",AdSense display (very high CPM),98,King of commercial content. High advertiser bids for controller searches.
